world,date,population,estimated_daily_excess_deaths,estimated_daily_excess_deaths_ci_95_top,estimated_daily_excess_deaths_ci_90_top,estimated_daily_excess_deaths_ci_50_top,estimated_daily_excess_deaths_ci_50_bot,estimated_daily_excess_deaths_ci_90_bot,estimated_daily_excess_deaths_ci_95_bot,estimated_daily_excess_deaths_raw_estimate,daily_excess_deaths,daily_covid_deaths
World,2020-01-01,7868803051,96.35979891405533,141.81498335725902,102.36348201235698,96.35979891405533,-983.4063774627474,-1349.959809504809,-1538.1393230899919,-224993.3964665191,-1008.938997607709,0
World,2020-01-06,7868803051,100.21902545797376,105.2545812816114,100.21902545797376,100.21902545797376,-976.4983287969317,-1341.7937194407855,-1526.5316205157744,-224993.3964665191,-1008.938997607709,0
World,2020-01-13,7868803051,-264.2348550978749,-137.53477115512962,-262.84804373572103,-264.2348550978749,-1198.598633261821,-1627.9422434349485,-1787.9419661423376,-280287.385054224,-1256.8941033821704,0
World,2020-01-20,7868803051,-595.7826644137679,-283.32078540030085,-386.9051518934946,-595.7826644137679,-1600.6782784878978,-2113.052303784294,-2287.7570780146307,-346276.65609362285,-1552.8101170117616,0
World,2020-01-27,7868803051,-1124.5135621850557,209.976132157674,-184.83205404382704,-988.9744154841019,-2025.8824551134164,-2946.2029722745847,-3675.9986605890194,-453971.3427585388,-2035.7459316526404,0
World,2020-02-03,7868803051,650.4484642179249,1573.1072523215025,1371.4830343231454,703.1242947088832,-668.8237878936229,-1427.8619750895625,-1517.1883747932682,-69101.44309327076,-309.8719421222904,49
World,2020-02-10,7868803051,-814.4690424837625,31.615945472881588,-255.27324478296737,-814.4690424837625,-2310.353550342613,-3258.324509802415,-3491.1929939604256,-417694.2952555676,-1873.068588589989,83.857
World,2020-02-17,7868803051,-1618.5206740328051,-586.5661835269834,-932.0678993023666,-1618.5206740328051,-3426.0196327365093,-4607.38762719506,-4750.62479421247,-664298.0622472011,-2978.915077341709,122.143
World,2020-02-24,7868803051,-2776.8766369877126,-1537.1048989299622,-1638.4781229403889,-2596.262730540264,-3938.484357237042,-5837.852516341954,-6004.30115907471,-614153.0713195006,-2754.0496471726483,108.429
World,2020-03-02,7868803051,-4321.993217565513,-2333.9588396465692,-2496.4550116052596,-3602.808970418701,-5994.028244517843,-8970.16822586409,-9647.262441041672,-657651.8252999827,-2949.111324215169,64.571
World,2020-03-09,7868803051,-650.1676533150445,971.0555588677297,793.6387397651564,-636.2588781788616,-2751.8510414996895,-5450.103269422258,-6992.829103007054,40368.07995364446,181.02278006118593,129.573
World,2020-03-16,7868803051,1596.5304982964158,2578.527665793065,2338.711739965013,1596.5304982964158,-989.3302205428361,-4227.986239268959,-5263.058488463946,402565.48792872834,1805.2264032678402,453.717
World,2020-03-23,7868803051,5067.199239847477,6192.250651924176,5756.484209816765,5067.199239847477,2224.5678836963693,-282.68059144761634,-1197.6825810627106,1441116.6101255629,6462.406323433017,1386.722
World,2020-03-30,7868803051,7367.119515765512,7367.119515765512,7367.119515765512,7367.119515765512,3880.2868930965956,138.721983038832,-389.08269640390375,2007523.0813292384,9002.345656184925,3293.007
World,2020-04-06,7868803051,8679.858286615878,8874.106680019973,8679.858286615878,8679.858286615878,5150.213285343504,2595.9085398913735,2117.2233407030444,2217049.1061833156,9941.92424297451,5710.151
World,2020-04-13,7868803051,7219.640015261239,8107.064325055429,7521.196749423128,7219.640015261239,4040.8209246320434,2007.5792809237025,843.136421023571,1962489.9338023567,8800.403290593527,6952.014
World,2020-04-20,7868803051,5620.810811599781,6162.124406089557,5620.810811599781,5620.810811599781,1998.8974972346043,-1067.782192242203,-2488.559508694621,1573067.7947547412,7054.115671545925,7023.294
World,2020-04-27,7868803051,3959.8903365717706,4559.053543792573,4299.084615275095,3959.8903365717706,570.2034125205982,-2518.0888363501595,-3525.604310957874,1182800.273326173,5304.037100117368,6199.862
World,2020-05-04,7868803051,7903.502071597804,9205.306624569443,8534.516014120296,7903.502071597804,5016.008915931665,2267.1009317389266,1381.3415159470844,1459671.6028039048,6545.612568627375,5649.294
World,2020-05-11,7868803051,8540.558074945882,10160.558203950754,9490.681405153397,8540.558074945882,5464.239582960642,2933.226493905037,1742.9483742266373,1442954.3547086567,6470.647330532092,5310.577
World,2020-05-18,7868803051,8899.755897068593,10699.37256296674,10109.488437820035,8899.755897068593,5602.903982372901,3055.3913390280127,997.5826693976932,1331996.6694705675,5973.079235294024,4979.436
World,2020-05-25,7868803051,10502.488635106962,16845.790315392213,15030.275995297914,10502.488635106962,5889.854529026476,2650.207664351513,797.5049643789918,1203708.3799467592,5397.79542577022,4350.7210000000005
World,2020-06-01,7868803051,18471.391550324763,23202.893394969014,21139.06389584365,18471.391550324763,10779.093344114812,7356.635069236643,6841.242770934212,1570879.421421406,7044.302338212584,4466.436
World,2020-06-08,7868803051,17524.199259388864,27034.174452790437,25790.213217900193,19307.862439143988,12515.630992461605,8639.824847229229,7779.641006032852,1592979.7833261662,7143.407100117337,4728.006
World,2020-06-15,7868803051,16306.614440818874,22593.117342807247,20375.572318516995,17447.86090879708,12504.985656250326,9280.394983662773,8160.475803621187,1550381.7923737944,6952.3847191649975,4638.146
World,2020-06-22,7868803051,19557.70987374215,23346.937063420504,22490.039066858764,19557.70987374215,14792.342409795105,11199.868604801155,10427.863599312508,1762751.4981533682,7904.715238355911,5316.429999999999
World,2020-06-29,7868803051,21194.390928961056,24826.63193722817,23341.513967950257,21194.390928961056,15797.524392508967,12271.498677219133,12168.243999989778,1765452.66529623,7916.8280954987895,4790.573
World,2020-07-06,7868803051,21154.722138717923,23434.289987535347,22704.612545754724,21154.722138717923,16056.486374740392,13622.240337362071,13120.088729235464,2049220.7818860905,9189.330860475742,4867.574
World,2020-07-13,7868803051,22075.82961735213,25401.436214489288,23599.289011464483,22075.82961735213,17426.43476648658,14972.102099948137,14165.79288475317,2176050.2266480033,9758.072765237683,5325.4310000000005
World,2020-07-20,7868803051,24307.98466494054,26170.940878405938,25730.02553772596,24307.98466494054,18044.988204162142,16077.25192218961,14966.529989131132,2225825.3133146646,9981.279431904326,5757.577
World,2020-07-27,7868803051,24462.06298617816,27841.81368920367,26662.015684142527,24462.06298617816,19249.05866961409,16740.559690232414,16274.001805218675,2384244.1947432337,10691.678003332887,6075.857
World,2020-08-03,7868803051,21985.95039791207,26492.951582315785,25076.470113145268,21985.95039791207,17693.756800370196,14617.43896567202,14121.469897704968,2038729.6355573656,9142.285361243792,6054.295
World,2020-08-10,7868803051,22395.09686860848,26945.782494864772,26371.5966535147,22521.74210738275,18824.385469510744,15050.255080567194,14558.819075201667,2181548.0741287996,9782.726789815244,6350.575
World,2020-08-17,7868803051,21832.32564485335,25545.22235151091,25234.64316624634,22464.30071050274,18573.463932417224,14888.271338944985,13621.822309770294,1948378.6369859409,8737.12393267238,6050.287
World,2020-08-24,7868803051,20222.09441124735,27240.84509275006,24456.00354714733,21328.2434715943,17532.886470301877,13644.437626259643,13173.672260401916,1687333.1379383171,7566.51631362474,5871.717
World,2020-08-31,7868803051,19342.338232759597,24698.957834303073,22777.431944977852,20051.966743752982,16157.060436787637,10924.14296377735,9904.272772349566,1501276.0612716554,6732.179646958096,5667.574
World,2020-09-07,7868803051,20228.176315370387,25223.555080927556,24641.661409276614,21993.075809670692,17856.557416876138,12360.786018452813,10765.201706141335,1509924.1295769336,6770.960222318087,5705.862
World,2020-09-14,7868803051,20542.810160456713,25551.890424586934,24978.10808689362,22228.770907470916,18261.93425834779,12392.116325742834,10942.306689622146,1467781.1648150354,6581.9783175562125,5269.715
World,2020-09-21,7868803051,20069.051389806886,26862.89863638924,25763.12021324256,22072.728227475745,17862.52944748779,12011.595975099348,11515.916802364147,1422356.0832829478,6378.2784003719635,5380.863
World,2020-09-28,7868803051,20388.24391063041,26479.19182835478,24856.684308706135,21688.821841627723,17127.4144112129,11752.217399555235,10977.797765577981,1397070.7504258077,6264.891257514832,5392.857
World,2020-10-05,7868803051,21951.36403715416,26728.196702350986,25309.766237401895,21951.36403715416,17319.606842690788,13277.741523299104,12039.376990484228,1824804.8345740326,8182.981320959787,6137.717
World,2020-10-12,7868803051,20489.654346557476,25923.035946489155,23527.806025170143,20489.654346557476,17423.970003352064,13216.179933936894,12550.997135612235,1934635.2017168913,8675.494178102652,5348.863
World,2020-10-19,7868803051,22214.377007893214,26710.698947288805,25383.406938293432,22233.569337594305,18815.93925695577,14848.442310241864,14279.114929302992,2329121.033621658,10444.488940007435,5462.431
World,2020-10-26,7868803051,23329.208689737065,27179.59989688122,25636.184355400652,23490.82791160796,19973.09712731043,17469.948896355658,16758.876356322322,2643957.530764513,11856.311797150283,6033.005
