world,date,population,estimated_daily_excess_deaths_per_100k,estimated_daily_excess_deaths_ci_95_top_per_100k,estimated_daily_excess_deaths_ci_90_top_per_100k,estimated_daily_excess_deaths_ci_50_top_per_100k,estimated_daily_excess_deaths_ci_50_bot_per_100k,estimated_daily_excess_deaths_ci_90_bot_per_100k,estimated_daily_excess_deaths_ci_95_bot_per_100k,estimated_daily_excess_deaths_raw_estimate_per_100k,daily_excess_deaths_per_100k,daily_covid_deaths_per_100k
World,2020-01-01,7868684247,-0.005470655182489408,-0.0014674881118537885,-0.0014674881118537885,-0.005363533842774222,-0.013658701827872304,-0.01873977833143492,-0.01873977833143492,-2.87217441150078,-0.01282220719419991,0
World,2020-01-06,7868684247,-0.005508324218291073,-0.001302473286117228,-0.001302473286117228,-0.005508324218291073,-0.013623957194365826,-0.01862346022458517,-0.01862346022458517,-2.87217441150078,-0.01282220719419991,0
World,2020-01-13,7868684247,-0.00885152350291749,-0.004654398574348969,-0.004654398574348969,-0.00885152350291749,-0.01706604065531447,-0.021965074981082137,-0.021965074981082137,-3.5780350350815926,-0.01597337069232854,0
World,2020-01-20,7868684247,-0.016368637235859847,-0.007162571070380442,-0.007162571070380442,-0.01172485637404049,-0.02247968844043961,-0.02787841381930248,-0.02787841381930248,-4.4204272949857835,-0.019734050424043678,0
World,2020-01-27,7868684247,-0.01840022742242868,-0.009926606038651632,-0.009926606038651632,-0.013445509415845755,-0.029443549028284867,-0.0407351924847827,-0.0407351924847827,-5.785480244028368,-0.02582803680369807,0
World,2020-02-03,7868684247,0.0026589608896902496,0.01863518125180725,0.01863518125180725,0.00942378651295722,-0.008861858558776843,-0.0217223635515407,-0.0217223635515407,-0.9048755022741775,-0.0040396227780097205,6.227216452189151e-4
World,2020-02-10,7868684247,-0.0178846636399119,-0.006468080408182618,-0.006468080408182618,-0.011359427432786395,-0.03501824944469631,-0.04951629851596953,-0.04951629851596953,-5.352735370869119,-0.023896140048522852,0.001065705489859644
World,2020-02-17,7868684247,-0.030340636063249195,-0.0151019967659808,-0.0151019967659808,-0.024985513197915636,-0.04567284983125371,-0.057754714456967685,-0.057754714456967685,-8.499877540685699,-0.03794588187806115,0.0015522671410606928
World,2020-02-24,7868684247,-0.03564413213709042,-0.023049006033679993,-0.023049006033679993,-0.032785475577432166,-0.04885718286172256,-0.06630994071674706,-0.06630994071674706,-7.867576905623825,-0.03512311118582065,0.0013779813320294234
World,2020-03-02,7868684247,-0.05410792457880919,-0.044407364250615755,-0.044407364250615755,-0.05410792457880919,-0.07421411154404998,-0.08198229570722652,-0.08198229570722652,-8.37438755178234,-0.037385658713314014,8.20607333743481e-4
