iso3c,date,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,demography_adjusted_ifr_percent,aged_65_older_pct,implied_infections_per_100_persons,implied_infections_per_100_persons_top_95,implied_infections_per_100_persons_bot_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_top_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_bot_95
ABW,2022-01-30,340.5975730196696,360.91390321016934,324.1876038221696,0.598942585166585,13.085,56.86648127131227,60.25851427975984,54.1266578551937,2602.96196423133,2758.226237754446,2477.5514239371
AFG,2022-01-30,189.35864275650042,245.47587073299997,161.3720520859999,0.133977584914315,2.581,141.3360622059311,183.22159702310907,120.44705253435116,7336.638619004279,9510.882244595117,6252.307326075162
AGO,2022-01-30,101.31576632199987,138.04354898299997,30.97064893300028,0.121039008405945,2.405,83.70505315295,114.04881021498832,25.58732869748057,4212.713776382531,5739.856506569646,1287.760870395022
AIA,2022-01-30,81.66051678150029,156.627818603,24.17893847999995,NA,NA,NA,NA,NA,NA,NA,NA
ALB,2022-01-30,512.9275118296886,512.9275118296886,462.9627197721885,0.616849351969257,13.188,83.15280062987765,83.15280062987765,75.0528015137255,3889.350256518718,3889.350256518718,3510.484681317778
AND,2022-01-30,256.13539836659766,359.0561165980973,201.14426605909753,NA,NA,NA,NA,NA,NA,NA,NA
ARE,2022-01-30,94.18173015099991,161.18150669299987,74.95423330100002,0.146881907898462,1.144,64.12071540908006,109.7354391695559,51.03026940037784,8232.668719493,14089.292543094396,6551.943470367135
ARG,2022-01-30,352.5391812004542,366.6076511044549,347.7162131954538,0.509096118338698,11.198,69.24805915843037,72.01148032728732,68.30070013696721,3148.2334452621376,3273.867218293042,3105.1635398772437
ARM,2022-01-30,510.9114671270005,511.39383621200074,420.2404728780003,0.548929702336841,11.232,93.07411585709544,93.16199033044725,76.55633701164291,4548.713204478281,4553.007801032771,3741.457201549148
ATG,2022-01-30,102.60318660180585,155.49007704380566,56.47906901080558,0.430378985218555,6.933,23.840194369551273,36.12864065954445,13.12310102272405,1479.9248031415814,2242.7531666494397,814.6411223251922
