iso3c,date,estimated_daily_excess_deaths_per_100k,estimated_daily_excess_deaths_ci_95_top_per_100k,estimated_daily_excess_deaths_ci_95_bot_per_100k,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,daily_covid_deaths_per_100k,cumulative_covid_deaths_per_100k
ABW,2022-01-25,1.4295001190000027,2.0959448119999964,1.0155730120000004,332.5589475721698,360.9375094871696,273.5442959681696,0.8162694155510984,180.04571108727086
AFG,2022-01-25,0.019787872999999973,0.34367286099999905,-0.12049664099999963,173.80810520500043,224.35613616700022,88.17894810700045,0.0050206564869844,18.568898017111803
AGO,2022-01-25,0.24291531500000157,0.5275414119999995,0.002616611000000123,101.09003504499961,147.00611803900023,4.616006643999929,0.009209158435864666,5.572645952710427
AIA,2022-01-25,0.6567417420000009,0.6567417420000009,-0.5589334940000027,87.63089757000026,221.24372363899997,39.05601835700018,0,46.28099173553719
ALB,2022-01-25,0.8522156520000015,1.294457834,0.28289307600000096,509.78085501518854,524.4481758341886,443.0330912021886,0.17838906149601766,115.28284325362156
AND,2022-01-25,1.673236259,1.676573192,0.42825860800000043,257.0255099230981,417.88673643609746,149.67931367109773,0.48478423869483156,187.4499056286682
ARE,2022-01-25,-0.20815950100000136,0.5353583750000026,-0.20815950100000136,111.02987418899946,225.99467053300003,66.179679727,0.036282352974147045,22.25984910744911
ARG,2022-01-25,1.497884876000001,1.8672216780000026,0.8934422889999976,344.6665930684548,481.6260103894541,307.82897832345424,0.4034572515005376,262.47306182809155
ARM,2022-01-25,0.5168483760000022,0.6201313139999981,-0.24879758299999954,533.1629449880018,610.8018069360002,362.14475370499974,0.050536904068827215,270.6082756538801
ATG,2022-01-25,0.558585902000003,1.006022459000001,0.06188815699999967,87.64382044780612,108.44600334480577,-4.613997442194237,0.25322097074791344,123.57183372498177
AUS,2022-01-25,0.6683317520000033,1.5239081809999975,0.37791145399999987,-22.851889498040762,-5.7403631040409815,-48.048470246040836,0.2549614034967985,12.79266418457701
AUT,2022-01-25,0.24533637900000008,1.0326714590000037,-0.030563165999999864,186.89341469812433,203.01568454012437,183.88790207312437,0.1340805425412957,155.02475265042676
AZE,2022-01-25,0.7040273199999999,1.0935017420000022,0.2103043900000001,396.37701003200084,424.3645287260002,206.42172773599975,0.1259372667103836,84.43421252380826
BDI,2022-01-25,0.11910644799999885,0.46143302099999967,-0.018037459999999877,97.86960777199913,159.83761689100038,-6.994086504999942,0,0.3100666651489719
BEL,2022-01-25,0.9692907840000016,1.2564513470000025,0.12924349800000143,214.09561592140412,222.66432718140413,202.03326018240406,0.2170673572474793,248.1273319696632
BEN,2022-01-25,-0.0617530930000001,0.2897469939999998,-0.0617530930000001,40.66875061599933,90.97429639700009,-39.79523291299959,0.0010039329273214403,1.3091285372271582
BES,2022-01-25,2.3534511910000018,2.3534511910000018,0.2955683079999998,161.01402044000028,276.19364096200025,84.86692968700002,0.47267914539610517,102.09869540555871
BFA,2022-01-25,0.16126347299999846,0.3983666420000005,-0.004419336999999492,119.22940413299992,196.39215129500005,-22.940069311999615,0.008140634058635918,1.6420821843991307
BGD,2022-01-25,0.588215903000002,0.9506309150000001,0.11604531800000079,296.46178933900126,341.3754912220001,78.25872359200008,0.0076667060284373815,16.99062317957072
BGR,2022-01-25,2.177578705000012,2.9829896450000035,1.7533397809999927,934.4543054842154,951.8995266382151,920.6933328852152,1.1273581178121859,476.59336301438884
BHR,2022-01-25,0.5347257230000007,0.9991437840000037,-0.01284725600000023,171.0605650530002,424.53834767600034,144.72759392199978,0.007149823113376175,80.02082028490615
BHS,2022-01-25,0.8310762750000033,1.2264769459999953,0.3093950470000001,214.7450262380006,354.5714917029998,101.16064626899995,0.37791561900058956,184.1708783262873
BIH,2022-01-25,1.4284261459999992,2.1505337999999856,1.106651831000001,666.0543633424833,689.0250149054829,627.1190204954833,1.1299360586420728,433.1600305075075
BLR,2022-01-25,0.8526786470000012,1.2089209370000038,0.03355265100000098,669.8698522178007,688.2668759637999,474.4229173288,0.16282131263735897,63.10583427681445
BLZ,2022-01-25,1.303772620000003,1.3700272280000032,0.34088207199999776,232.48603411301113,288.26071111701066,160.55262989301056,0.33957744217922275,153.61248657125572
BMU,2022-01-25,1.7009391980000002,1.9693486340000008,0.6334715710000014,201.2544193191616,246.09568008016157,156.81369001216143,0.8052567158410101,183.5985312117503
BOL,2022-01-25,1.861513966000001,1.9764393549999995,0.9351600610000007,467.590698452471,475.50843808447075,438.0705437724708,0.4922700503070413,175.10447111350894
BRA,2022-01-25,0.40943070600000153,1.2078280849999936,0.40006529600000146,326.51314372403647,341.8092320930365,324.6260711750365,0.15485287700944067,291.658004602113
BRB,2022-01-25,0.371444736000001,0.8888888990000018,0.12208020199999987,30.695233350050707,71.97130919905035,-3.991449663949422,0.34757462427183117,96.27817092329722
BRN,2022-01-25,0.14715929499999775,0.37932151799999947,-0.04716941799999964,36.53638345819577,132.3117550411955,13.888503498195746,0,22.19544676263555
BTN,2022-01-25,0.01231281999999988,0.8003360909999988,-0.2132452390000004,46.89588436599972,243.58955811700034,-38.28285421700002,0,0.3846647006026413
BWA,2022-01-25,0.8121144940000011,1.4211360779999995,0.4641855170000004,370.72015328100076,498.0906774279993,207.35059291600047,0.18473625621846076,106.99804775491815
CAF,2022-01-25,0.10637112500000072,0.4428689259999996,-0.05106672100000014,3.0224053859993214,89.34400242800012,-71.25705205699961,0.0025406571196224703,2.2154530083107944
CAN,2022-01-25,0.2373007849999976,0.8180912450000025,0.1189495020000008,86.5522863547513,100.73080548175135,71.94986638075139,0.2488034626807246,85.14519826710753
CHE,2022-01-25,1.1472739640000016,1.3393674809999994,0.02305980300000078,167.8313478194208,178.33527990142082,150.52923424942085,0.17210728387857302,144.9717021203847
CHL,2022-01-25,-0.11338142999999908,0.6445942029999997,-0.11338142999999908,198.83724255727384,209.1069977032738,198.83724255727384,0.07612286297749335,205.82060654489024
CHN,2022-01-25,-0.10521427900000022,0.5378747630000014,-0.12009619599999972,35.13163137645815,131.9990328054583,-19.930896825541414,0,0.3210045915967775
CIV,2022-01-25,0.0018168200000003554,0.4719327829999994,0.0018168200000003554,99.60482178999997,99.60482178999997,-48.73865092999995,0.009702949648640484,2.8905549048521366
CMR,2022-01-25,0.169515382999998,0.5742908720000016,0.017724320000000328,149.22956743999978,152.24334522200033,52.32584630800042,0.012856179535739113,6.85785348377855
COD,2022-01-25,0.18466194999999824,0.5120811650000007,0.06879924200000019,113.3263058519992,138.16074356800027,0.5978026749999807,0,1.3834464847501655
COG,2022-01-25,0.19733596899999784,0.6616806860000015,0.06458586900000052,163.23772119699964,163.5709773989997,15.665014874999908,0,6.5582267120639735
COK,2022-01-25,0.07277514400000065,0.42991497399999845,-0.238414158,-56.26309550300039,86.68571467399981,-126.69200292299992,NA,NA
COL,2022-01-25,0.933357769000005,1.4212282189999996,0.49154109800000045,327.17303061773436,375.5388059627343,307.7100924537343,0.39183010769295684,258.9189944235968
