location,iso3c,official_covid_deaths_per_100k,cumulative_estimated_daily_excess_deaths_per_100k,estimate_top_95_per_100k,estimate_bot_95_per_100k,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65,cumulative_estimated_daily_excess_deaths_per_100k_demography_adjusted,implied_infections_per_100_persons,implied_infections_per_100_persons_top_95,implied_infections_per_100_persons_bot_95
Aruba,ABW,180.046,340.5975730196696,360.914,324.188,2602.96196423133,240.2384857396972,56.86648127131227,60.25851427975984,54.1266578551937
Afghanistan,AFG,18.597,189.35864275650042,245.476,161.372,7336.638619004279,597.0891957032986,141.3360622059311,183.22159702310907,120.44705253435116
Angola,AGO,5.584,101.31576632199987,138.044,30.971,4212.713776382531,353.6208812056419,83.70505315295,114.04881021498832,25.58732869748057
Albania,ALB,116.049,512.9275118296886,512.928,462.963,3889.350256518718,351.2878318077753,83.15280062987765,83.15280062987765,75.0528015137255
United Arab Emirates,ARE,22.42,94.18173015099991,161.182,74.954,8232.668719493,270.8847677936868,64.12071540908006,109.7354391695559,51.03026940037784
Argentina,ARG,265.291,352.5391812004542,366.608,347.716,3148.2334452621376,292.5457756611144,69.24805915843037,72.01148032728732,68.30070013696721
Armenia,ARM,271.08,510.9114671270005,511.394,420.24,4548.713204478281,393.2014809987867,93.07411585709544,93.16199033044725,76.55633701164291
Antigua and Barbuda,ATG,128.636,102.60318660180585,155.49,56.479,1479.9248031415814,100.71543142885386,23.840194369551273,36.12864065954445,13.12310102272405
Australia,AUS,14.58,-23.82353285604077,-20.548,-44.895,-153.6605576370019,-13.824865149698427,0,0,0
Austria,AUT,155.821,196.25188315212432,196.252,180.782,1022.0387623795662,92.9490779135333,22.001832812428,22.001832812428,20.26752473534988
Azerbaijan,AZE,85.295,402.97026272750026,402.97,258.063,6696.082797067136,499.49802784017766,118.23540744428384,118.23540744428384,75.71806563795374
Burundi,BDI,0.31,121.15155179299934,121.152,-5.062,4728.788126190451,412.3599322558102,97.60908329264339,97.60908329264339,0
Belgium,BEL,248.935,215.2395380529041,215.24,194.493,1159.0088743358144,101.89281182397652,24.11889026618208,24.11889026618208,21.79410119599231
Benin,BEN,1.309,37.405785022999865,107.928,-13.855,1153.075987145495,97.88953281568243,23.171280269190763,66.85647185150889,0
Burkina Faso,BFA,1.703,93.3645042405004,141.979,27.162,3875.6539742839523,314.3937528671481,74.41966013142833,113.169520436001,21.650254072658626
Bangladesh,BGD,17.055,275.09815625400046,275.098,158.641,5396.197651118095,422.9572060171665,100.1175476130941,100.1175476130941,57.734846889132704
Bulgaria,BGR,480.813,939.5186255108875,951.164,933.813,4516.699319796585,459.3035986540578,108.72104613166641,110.06866018612877,108.06080723227578
Bahrain,BHR,80.478,173.14216801000035,222.34,124.969,7299.416863828009,390.85895864502976,92.51962100525107,118.80867517304793,66.77796144399188
Bahamas,BHS,187.95,213.75911007750014,260.749,141.079,2376.157292991331,246.82846247376906,58.426384495696254,71.26995040055067,38.56095244767461
Bosnia,BIH,438.492,680.198894824483,700.502,673.024,4105.250134736453,394.56678174602047,93.39729409031327,96.18510740562124,92.41213996509033
Belarus,BLR,63.953,670.2650027738001,676.767,502.285,4529.123608174878,406.13355283215736,96.13524662657781,97.06779417596424,72.04201981516263
Belize,BLZ,154.353,228.76984099901065,291.297,173.434,5937.447209940582,365.6490572258796,86.55222413921744,110.20842058078037,65.6166682980094
